name,dataSize,numVerts,nTriCount,dataSizeLod0,numVertsLod0,nTriCountLod0,numBones,numParts,numLODs,numMeshes
models/Gibs/wood_gib01a.mdl,6188,118,62,4384,118,62,1,1,1,1
models/Gibs/Glass_shard01.mdl,3408,54,32,2028,54,32,1,1,1,1
models/Gibs/Glass_shard02.mdl,3180,48,28,1800,48,28,1,1,1,1
models/Gibs/Glass_shard03.mdl,3784,64,38,2404,64,38,1,1,1,1
models/Gibs/Glass_shard04.mdl,2496,30,16,1116,30,16,1,1,1,1
models/Gibs/Glass_shard05.mdl,2496,30,16,1116,30,16,1,1,1,1
models/Gibs/Glass_shard06.mdl,2496,30,16,1116,30,16,1,1,1,1
models/props_debris/concrete_chunk08a.mdl,4992,94,44,3460,94,44,1,1,1,1
models/props_debris/concrete_chunk09a.mdl,4788,88,44,3256,88,44,1,1,1,1
models/props_debris/concrete_chunk03a.mdl,7532,162,82,6000,162,82,1,1,1,1
models/props_debris/concrete_chunk07a.mdl,5848,116,62,4316,116,62,1,1,1,1
models/props_debris/concrete_chunk02a.mdl,8704,194,96,7172,194,96,1,1,1,1
models/Gibs/metal_gib1.mdl,4176,72,44,2712,72,44,1,1,1,1
models/Gibs/metal_gib2.mdl,3264,48,28,1800,48,28,1,1,1,1
models/Gibs/metal_gib3.mdl,2944,40,20,1480,40,20,1,1,1,1
models/Gibs/metal_gib4.mdl,3196,48,28,1800,48,28,1,1,1,1
models/Gibs/metal_gib5.mdl,2876,40,20,1480,40,20,1,1,1,1
models/vgui/UI_deathcam.mdl,19968,378,360,15012,378,360,5,1,1,2
models/vgui/UI_team01.mdl,12230,263,229,10318,263,229,1,1,1,2
models/vgui/UI_class01.mdl,14604,308,337,12496,308,337,1,1,1,3
models/vgui/UI_welcome01_screen.mdl,12976,210,172,8176,210,172,3,1,1,3
models/vgui/UI_team01_blue.mdl,16124,270,248,10668,270,248,5,2,1,2
models/vgui/UI_team01_red.mdl,16356,276,246,10860,276,246,5,2,1,2
models/vgui/UI_team01_random.mdl,15588,282,250,11088,282,250,5,2,1,2
models/vgui/UI_team01_spectate.mdl,6456,84,78,3324,84,78,1,2,1,3
models/class_menu/random_class_icon.mdl,104616,2722,1328,100516,2722,1328,4,1,1,1
models/weapons/w_models/w_dynamite.mdl,172220,4600,2236,169816,4600,2236,2,1,1,1
models/player/demo.mdl,2500716,27106,35819,486394,11451,16176,84,5,7,7
models/player/engineer.mdl,2849268,53064,54075,482226,11897,12954,63,4,7,11
models/player/heavy.mdl,2774056,45798,62536,678684,15944,22764,79,3,7,8
models/player/medic.mdl,2250440,31948,38499,477278,11363,15156,99,3,7,6
models/player/pyro.mdl,658840,15426,15696,165924,4090,4477,65,1,7,1
models/player/scout.mdl,1973308,24876,35554,433516,10006,15552,82,6,7,9
models/player/sniper.mdl,3226222,39857,51068,685738,16059,23288,99,5,7,11
models/player/soldier.mdl,2149324,27218,35964,447482,10481,15188,101,6,7,9
models/player/spy.mdl,2173138,22509,32748,485404,11152,17706,88,3,7,6
models/player/merc_deathmatch.mdl,1336304,14540,18883,190644,4492,6318,67,8,6,10
models/items/item_armor.mdl,323096,7910,8558,131534,3237,3579,1,2,3,5
models/gibs/hgibs.mdl,38778,861,1332,11582,263,440,1,1,5,1
models/weapons/v_models/v_wrench_engineer.mdl,418200,9060,11656,377976,9060,11656,51,1,1,4
models/weapons/w_models/w_wrench.mdl,108492,2840,1698,64232,1748,800,1,1,3,1
models/weapons/v_models/v_tranq_spy.mdl,232650,4725,5913,196130,4725,5913,43,1,1,3
models/weapons/w_models/w_tranq.mdl,77516,1902,1736,75084,1902,1736,2,1,1,1
models/weapons/v_models/v_syringegun_medic.mdl,372084,8170,8255,327312,8170,8255,44,1,1,4
models/weapons/w_models/w_syringegun.mdl,666898,17737,10165,265982,7203,3513,2,1,5,2
models/weapons/v_models/v_syringe_medic.mdl,142804,2900,4012,122672,2900,4012,22,2,1,4
models/weapons/w_models/w_syringe.mdl,86118,2005,2572,83602,2005,2572,2,1,1,2
models/weapons/v_models/v_sniperrifle_sniper.mdl,310630,5921,7508,246362,5921,7508,44,1,1,4
models/weapons/w_models/w_sniperrifle.mdl,364796,9866,4471,246134,6837,2279,2,1,3,1
models/effects/sentry1_muzzle/sentry1_muzzle.mdl,14572,308,352,12584,308,352,2,1,1,2
models/weapons/shells/shell_sniperrifle.mdl,52114,1153,1854,50326,1153,1854,1,1,1,1
models/weapons/v_models/v_smg_scout.mdl,278164,5328,7179,224228,5328,7179,77,2,1,2
models/weapons/w_models/w_smg.mdl,229150,6161,2852,155304,4314,1438,2,1,3,1
models/weapons/shells/shell_pistol.mdl,46214,1025,1598,44438,1025,1598,1,1,1,1
models/weapons/v_models/v_smg_sniper.mdl,241506,4813,5949,199338,4813,5949,43,1,1,3
models/weapons/v_models/v_smg_medic.mdl,240122,4447,5577,184662,4447,5577,79,2,1,3
models/weapons/w_models/w_smg_medic.mdl,68628,1690,1438,66088,1690,1438,2,1,1,1
models/weapons/v_models/v_shovel_soldier.mdl,165672,3384,4118,139768,3384,4118,26,1,1,3
models/weapons/w_models/w_shovel.mdl,298902,7723,5764,125428,3412,1570,1,1,6,1
models/weapons/v_models/v_shotgun_scout.mdl,319640,6064,8478,257044,6064,8478,84,2,1,2
models/weapons/w_models/w_shotgun.mdl,85664,2034,2328,83124,2034,2328,2,1,1,1
models/weapons/shells/shell_shotgun.mdl,33558,737,1086,31574,737,1086,1,1,1,2
models/weapons/v_models/v_shotgun_pyro.mdl,257992,5122,6800,214948,5122,6800,44,1,1,3
models/weapons/v_models/v_shotgun_heavy.mdl,301184,6072,8388,256776,6072,8388,43,2,1,2
models/weapons/v_models/v_shotgun_soldier.mdl,392478,8059,12114,346690,8059,12114,51,1,1,3
models/weapons/v_models/v_shotgun_engineer.mdl,341702,6765,9814,288894,6765,9814,53,1,1,4
models/weapons/v_models/v_rocketlauncher_soldier.mdl,426094,9007,11914,377722,9007,11914,52,1,1,5
models/weapons/w_models/w_rocketlauncher.mdl,419888,10808,8368,147104,3762,3199,1,1,5,2
models/weapons/v_models/v_revolver_spy.mdl,637986,15987,10540,606798,15987,10540,48,1,1,2
models/weapons/w_models/w_revolver.mdl,348666,9133,5857,168666,4567,2231,3,1,5,1
models/weapons/v_models/v_pistol_spy.mdl,260856,5446,6701,225372,5446,6701,43,2,1,3
models/weapons/w_models/w_pistol_spy.mdl,122404,3008,2821,119200,3008,2821,3,1,1,2
models/weapons/v_models/v_pistol_engineer.mdl,227376,4534,5640,187996,4534,5640,42,1,1,4
models/weapons/w_models/w_pistol.mdl,88380,2360,937,71822,1995,665,2,1,2,1
models/weapons/v_models/v_pipebomblauncher_demo.mdl models/weapons/v_models/v_t,88864,2204,2080,87416,2204,2080,1,1,1,1
models/weapons/w_models/w_pipebomblauncher_demo.mdl models/weapons/v_models/w_t,88864,2204,2080,87416,2204,2080,1,1,1,1
models/weapons/v_models/v_leadpipe_heavy.mdl,207172,4144,6236,178312,4144,6236,40,2,1,2
models/weapons/w_models/w_leadpipe.mdl,73190,1773,1844,71346,1773,1844,1,1,1,1
models/weapons/v_models/v_pda_spy.mdl,146098,3045,3884,126834,3045,3884,26,1,1,2
models/weapons/w_models/w_cigarette_case.mdl,56384,1436,814,40464,1086,590,3,1,2,1
models/weapons/v_models/v_pda_engineer.mdl,210260,4024,5656,170752,4024,5656,57,1,1,5
models/weapons/w_models/w_pda_engineer.mdl,50040,1294,710,32892,888,450,1,1,2,1
models/weapons/v_models/v_builder_engineer.mdl,189992,3614,5058,153224,3614,5058,51,1,1,4
models/weapons/w_models/w_builder.mdl,102272,2754,1038,80784,2244,748,2,1,2,1
models/weapons/v_models/v_nailgun_scout.mdl,485228,11406,11548,457092,11406,11548,40,1,1,2
models/weapons/w_models/w_nailgun.mdl,361690,9757,4585,359250,9757,4585,2,1,1,1
models/weapons/v_models/v_minigun_heavy.mdl,344406,7943,8392,320414,7943,8392,18,2,1,2
models/weapons/w_models/w_minigun.mdl,853862,22557,13859,348706,9407,4811,2,1,6,1
models/effects/muzzleflash/minigunmuzzle.mdl,14572,308,352,12584,308,352,2,1,1,2
models/effects/miniguncasing.mdl,4944,86,92,3476,86,92,1,1,1,1
models/weapons/v_models/v_medigun_medic.mdl,264568,5460,6009,221696,5460,6009,42,1,1,3
models/weapons/w_models/w_medigun.mdl,536432,14074,8691,230604,6246,3040,8,2,5,2
models/weapons/v_models/v_knife_spy.mdl,139780,2564,2884,104480,2564,2884,23,1,1,2
models/weapons/w_models/w_knife.mdl,58396,1558,614,44928,1248,416,1,1,2,1
models/weapons/v_models/v_watch_spy.mdl,249822,6231,3569,233270,6231,3569,26,1,1,2
models/weapons/v_models/v_grenadelauncher_demo.mdl,297638,5869,6968,241354,5869,6968,55,1,1,3
models/weapons/w_models/w_grenadelauncher_demo.mdl,94324,2296,2056,90400,2296,2056,5,1,1,1
models/weapons/v_models/v_flamethrower_pyro.mdl,174558,3857,3955,154870,3857,3955,23,1,1,4
models/weapons/w_models/w_flamethrower.mdl,910852,23436,18352,260774,6701,5490,4,1,6,3
models/weapons/v_models/v_fist_heavy.mdl,216392,4322,5244,178412,4322,5244,40,1,1,1
models/weapons/v_models/v_crowbar.mdl,61728,1100,1493,46360,1100,1493,13,1,1,3
models/weapons/w_models/w_crowbar.mdl,9944,104,60,3896,104,60,12,1,1,1
models/weapons/v_models/v_club_sniper.mdl,309614,6175,8122,258682,6175,8122,40,1,1,3
models/weapons/w_models/w_club.mdl,167392,4012,4870,165628,4012,4870,1,1,1,1
models/weapons/w_models/w_toolbox.mdl,177992,4820,1936,137592,3822,1274,2,1,2,1
models/weapons/v_models/v_toolbox_engineer.mdl,115498,2397,2806,98334,2397,2806,27,1,1,3
models/weapons/v_models/v_sapper_spy.mdl,261354,5489,7061,228994,5489,7061,47,1,1,3
models/weapons/w_models/w_sapper.mdl,90776,2332,1418,61208,1646,874,3,1,2,2
models/weapons/v_models/v_brandingiron_pyro.mdl,181528,3248,4628,138200,3248,4628,42,2,1,3
models/weapons/w_models/w_brandingiron.mdl,59252,1368,1824,57456,1368,1824,1,1,1,1
models/weapons/v_models/v_bottle_demoman.mdl,258576,5366,8863,235624,5366,8863,25,2,1,4
models/weapons/w_models/w_bottle.mdl,86720,1980,2708,61788,1452,2070,3,1,2,2
models/weapons/v_models/v_bat_scout.mdl,282842,5717,8712,246650,5717,8712,50,1,1,2
models/weapons/w_models/w_bat.mdl,23974,495,786,18160,412,692,2,1,2,1
models/weapons/w_models/w_grenade_pipebomb.mdl,11794,229,310,9646,229,310,1,1,1,1
models/weapons/w_models/w_grenade_grenadelauncher.mdl,11498,229,310,9646,229,310,1,1,1,1
models/Weapons/w_models/w_grenade_frag.mdl,32550,809,435,30118,809,435,2,1,1,1
models/weapons/v_models/v_grenade_temp.mdl,2472,0,0,0,0,0,1,1,1,0
models/weapons/w_models/w_grenade_napalm.mdl,42393,1063,547,39426,1063,547,2,1,1,1
models/weapons/w_models/w_grenade_napalm_bomb.mdl,34604,712,1199,31404,712,1199,3,1,1,2
models/weapons/w_models/w_grenade_nail.mdl,88184,2236,1172,83056,2236,1172,3,1,1,1
models/weapons/w_models/w_grenade_bomblet.mdl,12120,244,294,10060,244,294,1,1,1,1
models/weapons/w_models/w_grenade_mirv.mdl,30472,724,672,28648,724,672,1,1,1,1
models/weapons/v_models/v_grenade_mirv_demo.mdl,87264,1716,2358,72492,1716,2358,25,1,1,3
models/weapons/w_models/w_grenade_heal.mdl,34690,805,915,32862,805,915,1,1,1,1
models/weapons/w_models/w_grenade_gas.mdl,31454,772,380,28528,772,380,2,1,1,1
models/weapons/w_models/w_grenade_emp.mdl,56436,1416,734,52548,1416,734,4,1,1,3
models/weapons/w_models/w_grenade_conc.mdl,53268,1372,696,50824,1372,696,2,1,1,1
models/weapons/w_models/w_grenade_beartrap.mdl,37254,927,650,35418,927,650,1,1,1,1
models/weapons/w_models/w_rocket.mdl,43028,1030,926,40576,1030,926,2,1,1,1
models/weapons/w_models/w_rocket_flame.mdl,27908,602,830,25448,602,830,2,1,1,1
models/weapons/w_models/w_dart_proj.mdl,6856,114,91,4424,114,91,2,1,1,1
models/weapons/w_models/w_nail.mdl,4970,85,60,3250,85,60,1,1,1,1
models/weapons/w_models/w_syringe_proj.mdl,15690,371,198,10156,274,140,1,1,2,1
models/player/gibs/scoutgib007.mdl,22414,475,682,20242,475,682,1,1,1,1
models/player/gibs/scoutgib002.mdl,12728,254,320,10556,254,320,1,1,1,1
models/player/gibs/scoutgib004.mdl,13636,286,290,11464,286,290,1,1,1,1
models/player/gibs/scoutgib006.mdl,20426,441,543,18254,441,543,1,1,1,1
models/player/gibs/random_organ.mdl,65012,1378,2106,59488,1378,2106,7,1,1,1
models/player/gibs/scoutgib001.mdl,8248,148,174,6076,148,174,1,1,1,1
models/player/gibs/scoutgib003.mdl,6794,113,130,4622,113,130,1,1,1,1
models/player/gibs/scoutgib005.mdl,14772,306,366,12600,306,366,1,1,1,1
models/player/gibs/scoutgib008.mdl,21318,483,514,19506,483,514,1,1,1,1
models/player/gibs/scoutgib009.mdl,7906,145,194,6094,145,194,1,1,1,1
models/player/hwm/scout.mdl,1592620,18146,21376,254896,6118,7814,64,1,7,4
models/player/gibs/snipergib005.mdl,28122,593,964,25946,593,964,1,1,1,1
models/player/gibs/snipergib002.mdl,9258,173,200,7082,173,200,1,1,1,1
models/player/gibs/snipergib003.mdl,20482,459,450,18306,459,450,1,1,1,1
models/player/gibs/snipergib004.mdl,29252,670,716,27076,670,716,1,1,1,1
models/player/gibs/snipergib001.mdl,7294,129,122,5118,129,122,1,1,1,1
models/player/gibs/snipergib006.mdl,16604,366,344,14508,366,344,1,1,1,2
models/player/gibs/snipergib007.mdl,8686,159,230,6786,159,230,1,1,1,1
models/player/hwm/sniper.mdl,1640916,15494,17250,223098,5391,6634,59,1,7,5
models/player/gibs/soldiergib007.mdl,18330,385,510,16150,385,510,1,1,1,1
models/player/gibs/soldiergib002.mdl,10852,212,244,8672,212,244,1,1,1,1
models/player/gibs/soldiergib003.mdl,17682,385,402,15502,385,402,1,1,1,1
models/player/gibs/soldiergib006.mdl,15806,333,384,13626,333,384,1,1,1,1
models/player/gibs/soldiergib001.mdl,9400,176,206,7220,176,206,1,1,1,1
models/player/gibs/soldiergib004.mdl,4664,76,44,2848,76,44,1,1,1,1
models/player/gibs/soldiergib005.mdl,3630,47,36,1814,47,36,1,1,1,1
models/player/gibs/soldiergib008.mdl,8270,151,220,6454,151,220,1,1,1,1
models/player/hwm/soldier.mdl,2347984,19866,22122,326740,8080,8670,74,2,7,5
models/player/gibs/demogib006.mdl,33764,724,1162,31588,724,1162,1,1,1,1
models/player/gibs/demogib001.mdl,13336,276,296,11160,276,296,1,1,1,1
models/player/gibs/demogib003.mdl,11174,217,270,8998,217,270,1,1,1,1
models/player/gibs/demogib005.mdl,41136,978,951,38960,978,951,1,1,1,1
models/player/gibs/demogib002.mdl,5288,76,88,3112,76,88,1,1,1,1
models/player/gibs/demogib004.mdl,5544,80,108,3368,80,108,1,1,1,1
models/player/hwm/demo.mdl,2521634,21699,21760,366114,9253,8585,72,2,7,4
models/player/gibs/medicgib007.mdl,21666,457,659,19494,457,659,1,1,1,1
models/player/gibs/medicgib001.mdl,8228,146,182,6056,146,182,1,1,1,1
models/player/gibs/medicgib005.mdl,17786,389,398,15614,389,398,1,1,1,1
models/player/gibs/medicgib006.mdl,39074,911,988,36902,911,988,1,1,1,1
models/player/gibs/medicgib002.mdl,8904,162,204,6732,162,204,1,1,1,1
models/player/gibs/medicgib003.mdl,25340,590,518,23168,590,518,1,1,1,1
models/player/gibs/medicgib004.mdl,16620,360,368,14448,360,368,1,1,1,1
models/player/gibs/medicgib008.mdl,15492,348,308,13680,348,308,1,1,1,1
models/player/hwm/medic.mdl,2052952,26586,25031,374428,9550,8288,80,1,7,5
models/player/gibs/heavygib007.mdl,21170,431,722,18986,431,722,1,1,1,1
models/player/gibs/heavygib002.mdl,10182,195,228,7998,195,228,1,1,1,1
models/player/gibs/heavygib005.mdl,14058,285,364,11874,285,364,1,1,1,1
models/player/gibs/heavygib006.mdl,20756,458,500,18572,458,500,1,1,1,1
models/player/gibs/heavygib001.mdl,9228,174,188,7044,174,188,1,1,1,1
models/player/gibs/heavygib003.mdl,2738,23,22,914,23,22,1,1,1,1
models/player/gibs/heavygib004.mdl,12182,245,278,9998,245,278,1,1,1,1
models/player/hwm/heavy.mdl,2476784,19506,24469,338868,7996,11166,65,1,7,4
models/player/gibs/pyrogib008.mdl,25866,585,634,23694,585,634,1,1,1,1
models/player/gibs/pyrogib001.mdl,11398,229,240,9226,229,240,1,1,1,1
models/player/gibs/pyrogib004.mdl,15402,315,420,13230,315,420,1,1,1,1
models/player/gibs/pyrogib006.mdl,14846,317,316,12674,317,316,1,1,1,1
models/player/gibs/pyrogib002.mdl,13474,277,314,11302,277,314,1,1,1,1
models/player/gibs/pyrogib005.mdl,8068,148,144,5896,148,144,1,1,1,1
models/player/gibs/pyrogib003.mdl,13692,276,356,11520,276,356,1,1,1,1
models/player/gibs/pyrogib007.mdl,22312,506,489,20140,506,489,1,1,1,1
models/player/hwm/pyro.mdl,721070,17651,14250,215994,5611,4203,61,1,7,1
models/player/gibs/spygib007.mdl,25398,529,874,23230,529,874,1,1,1,1
models/player/gibs/spygib001.mdl,7618,131,166,5450,131,166,1,1,1,1
models/player/gibs/spygib003.mdl,14996,306,404,12828,306,404,1,1,1,1
models/player/gibs/spygib006.mdl,18596,390,528,16428,390,528,1,1,1,1
models/player/gibs/spygib002.mdl,4824,64,80,2656,64,80,1,1,1,1
models/player/gibs/spygib004.mdl,15352,314,418,13184,314,418,1,1,1,1
models/player/gibs/spygib005.mdl,4584,58,74,2416,58,74,1,1,1,1
models/player/hwm/spy.mdl,2011476,14590,17242,193998,4707,5660,71,2,7,5
models/player/gibs/engineergib006.mdl,25576,550,782,23392,550,782,1,1,1,1
models/player/gibs/engineergib001.mdl,12854,261,299,10670,261,299,1,1,1,1
models/player/gibs/engineergib003.mdl,14000,284,360,11816,284,360,1,1,1,1
models/player/gibs/engineergib005.mdl,23460,516,622,21276,516,622,1,1,1,1
models/player/gibs/engineergib002.mdl,14632,304,352,12448,304,352,1,1,1,1
models/player/gibs/engineergib004.mdl,10410,207,198,8226,207,198,1,1,1,1
models/player/gibs/engineergib007.mdl,14326,307,330,12418,307,330,1,1,1,1
models/player/hwm/engineer.mdl,1678202,18659,18630,289506,7203,7434,60,1,7,2
models/player/civilian.mdl,147893,464,616,19472,464,616,44,1,1,2
models/buildables/teleporter_blueprint_enter.mdl,45870,1055,929,41446,1055,929,8,1,1,2
models/buildables/teleporter_blueprint_exit.mdl,45894,1055,929,41446,1055,929,8,1,1,2
models/buildables/teleporter.mdl,716826,18849,8978,437796,12090,4456,30,1,3,2
models/buildables/gibs/teleporter_gib1.mdl,84708,2114,1755,82408,2114,1755,1,1,1,1
models/buildables/gibs/teleporter_gib2.mdl,74130,1837,1562,71830,1837,1562,1,1,1,1
models/buildables/gibs/teleporter_gib3.mdl,70194,1777,1282,68110,1777,1282,1,1,1,1
models/buildables/gibs/teleporter_gib4.mdl,34874,853,674,33046,853,674,1,1,1,1
models/buildables/teleporter_light.mdl,398202,10557,5386,252592,6880,3112,3,3,3,3
models/buildables/sentry1.mdl,1173960,31048,17987,472596,12846,5972,8,2,5,2
models/buildables/sentry1_blueprint.mdl,207832,5126,4716,149822,3795,3465,8,2,2,4
models/buildables/gibs/sentry1_gib1.mdl,49646,1217,996,47354,1217,996,1,1,1,1
models/buildables/gibs/sentry1_gib2.mdl,42454,1041,831,40382,1041,831,1,1,1,1
models/buildables/gibs/sentry1_gib3.mdl,42516,1046,855,40696,1046,855,1,1,1,1
models/buildables/gibs/sentry1_gib4.mdl,146854,3717,2994,144342,3717,2994,1,1,1,1
models/buildables/sentry1_heavy.mdl,1419950,37239,22057,566736,15390,7246,42,3,5,3
models/buildables/sentry2.mdl,1999076,52732,30447,787822,21377,10167,22,1,5,2
models/buildables/gibs/sentry2_gib1.mdl,84320,2144,1522,82028,2144,1522,1,1,1,1
models/buildables/gibs/sentry2_gib2.mdl,83968,2138,1497,81676,2138,1497,1,1,1,1
models/buildables/gibs/sentry2_gib3.mdl,48490,1199,942,46418,1199,942,1,1,1,1
models/buildables/gibs/sentry2_gib4.mdl,149518,3793,3044,147226,3793,3044,1,1,1,1
models/buildables/sentry2_heavy.mdl,1940364,50268,24170,1854132,50268,24170,76,5,1,7
models/buildables/sentry3.mdl,2138456,55934,29307,967286,26233,12560,26,2,4,4
models/buildables/gibs/sentry3_gib1.mdl,123156,3108,2550,120972,3108,2550,1,1,1,1
models/buildables/sentry3_heavy.mdl,1407724,35576,17052,1311900,35576,17052,76,4,1,6
models/buildables/sentry3_rockets.mdl,44888,1012,904,39832,1012,904,5,1,1,1
models/buildables/sapper_sentry1.mdl,351424,9420,4820,180792,5022,1674,1,1,5,1
models/buildables/sapper_sentry2.mdl,347136,9308,4740,179064,4974,1658,1,1,5,1
models/buildables/sapper_sentry3.mdl,357070,9569,4916,183384,5094,1698,1,1,5,1
models/buildables/sapper_teleporter.mdl,348968,9356,4772,179928,4998,1666,1,1,5,1
models/buildables/sapper_dispenser.mdl,347432,9316,4744,179064,4974,1658,1,1,5,1
models/buildables/gibs/sapper_gib001.mdl,24222,573,458,22230,573,458,1,1,1,1
models/buildables/gibs/sapper_gib002.mdl,54294,1335,1134,52194,1335,1134,1,1,1,1
models/buildables/sapper_placement_sentry1.mdl,28068,638,771,26320,638,771,1,1,1,1
models/buildables/sapper_placement_sentry2.mdl,29510,679,779,27762,679,779,1,1,1,1
models/buildables/sapper_placement_sentry3.mdl,31718,719,923,29986,719,923,1,1,1,1
models/buildables/sapper_placement_teleporter.mdl,29802,679,827,28050,679,827,1,1,1,1
models/buildables/sapper_placement_dispenser.mdl,27422,619,771,25674,619,771,1,1,1,1
models/buildables/dispenser_blueprint.mdl,27854,571,581,22902,571,581,10,1,1,2
models/buildables/dispenser.mdl,2299134,59785,34393,779236,21154,10000,67,2,5,3
models/buildables/gibs/dispenser_gib1.mdl,49436,1210,999,47136,1210,999,1,1,1,1
models/buildables/gibs/dispenser_gib2.mdl,32184,770,653,30100,770,653,1,1,1,1
models/buildables/gibs/dispenser_gib3.mdl,43052,1048,890,40972,1048,890,1,1,1,1
models/buildables/gibs/dispenser_gib4.mdl,47166,1167,901,45086,1167,901,1,1,1,1
models/buildables/gibs/dispenser_gib5.mdl,12112,268,194,10276,268,194,1,1,1,1
models/buildables/dispenser_light.mdl,1780434,48069,23907,685096,18610,8726,1,1,5,1
models/buildables/detpack.mdl,88864,2204,2080,87416,2204,2080,1,1,1,1
models/buildables/detpack_blueprint.mdl,88864,2204,2080,87416,2204,2080,1,1,1,1
models/flag/briefcase.mdl,225278,5693,4852,106348,2680,2538,1,1,3,1
models/props_gameplay/resupply_locker.mdl,375954,9327,8726,369478,9327,8726,3,1,1,13
models/props_gameplay/resupply_locker_military.mdl,720430,18135,16540,281282,7095,6675,3,1,4,5
models/props_gameplay/splosivebarrel.mdl,92068,2220,2440,51492,1266,1408,1,1,3,1
models/props_frontline/splosivebarrel_jib01.mdl,27576,638,684,25796,638,684,1,1,1,1
models/props_frontline/splosivebarrel_jib02.mdl,7514,145,134,5734,145,134,1,1,1,1
models/props_frontline/splosivebarrel_jib03.mdl,4064,58,52,2284,58,52,1,1,1,1
models/props_frontline/splosivebarrel_jib04.mdl,4132,60,52,2352,60,52,1,1,1,1
models/props_frontline/splosivebarrel_jib05.mdl,6942,131,118,5162,131,118,1,1,1,1
models/props_frontline/splosivebarrel_jib06.mdl,5388,92,80,3608,92,80,1,1,1,1
models/props_frontline/splosivebarrel_jib07.mdl,6736,126,112,4956,126,112,1,1,1,1
models/props_frontline/splosivebarrel_jib08.mdl,7058,133,126,5278,133,126,1,1,1,1
models/props_frontline/splosivebarrel_jib09.mdl,8668,174,162,6888,174,162,1,1,1,1
models/props_frontline/splosivebarrel_jib10.mdl,6820,126,126,5040,126,126,1,1,1,1
models/props_frontline/splosivebarrel_jib11.mdl,7810,153,138,6030,153,138,1,1,1,1
models/props_frontline/splosivebarrel_jib12.mdl,8752,174,176,6972,174,176,1,1,1,1
models/props_frontline/splosivebarrel_jib13.mdl,8040,158,148,6260,158,148,1,1,1,1
models/props_frontline/splosivebarrel_jib14.mdl,16768,378,356,14988,378,356,1,1,1,1
models/props_farm/gibs/wooden_barrel_break01.mdl,40554,981,943,39014,981,943,1,1,1,1
models/props_farm/gibs/wooden_barrel_break02.mdl,37518,911,834,35978,911,834,1,1,1,1
models/props_farm/gibs/wooden_barrel_chunk02.mdl,5820,112,82,4300,112,82,1,1,1,1
models/props_farm/gibs/wooden_barrel_chunk04.mdl,3080,42,22,1560,42,22,1,1,1,1
models/props_farm/gibs/wooden_barrel_chunk03.mdl,2488,26,14,968,26,14,1,1,1,1
